
   Param(01) =    0.764421828E+00
   Param(02) =    -.209504333E+01
   Param(03) =    -.106347421E+01

   Número de Iterações = 592

   Função Objetivo =  0.279856E+02

   Parâmetros Estimados
   Param(01) =    0.764421828E+00
   Param(02) =    -.209504333E+01
   Param(03) =    -.106347421E+01

   Número de Iterações = 593

   Função Objetivo =  0.279856E+02

   Parâmetros Estimados
   Param(01) =    0.764522636E+00
   Param(02) =    -.209557952E+01
   Param(03) =    -.106423221E+01

   Número de Iterações = 594

   Função Objetivo =  0.279855E+02

   Parâmetros Estimados
   Param(01) =    0.764433896E+00
   Param(02) =    -.209530687E+01
   Param(03) =    -.106375209E+01

   Número de Iterações = 595

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764538263E+00
   Param(02) =    -.209566683E+01
   Param(03) =    -.106382826E+01

   Número de Iterações = 596

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764538263E+00
   Param(02) =    -.209566683E+01
   Param(03) =    -.106382826E+01

   Número de Iterações = 597

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764538263E+00
   Param(02) =    -.209566683E+01
   Param(03) =    -.106382826E+01

   Número de Iterações = 598

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764538263E+00
   Param(02) =    -.209566683E+01
   Param(03) =    -.106382826E+01

   Número de Iterações = 599

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764538263E+00
   Param(02) =    -.209566683E+01
   Param(03) =    -.106382826E+01

   Número de Iterações = 600

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764538263E+00
   Param(02) =    -.209566683E+01
   Param(03) =    -.106382826E+01

   Número de Iterações = 601

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764538263E+00
   Param(02) =    -.209566683E+01
   Param(03) =    -.106382826E+01

   Número de Iterações = 602

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764529424E+00
   Param(02) =    -.209581606E+01
   Param(03) =    -.106374457E+01

   Número de Iterações = 603

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764498772E+00
   Param(02) =    -.209584750E+01
   Param(03) =    -.106378135E+01

   Número de Iterações = 604

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764472725E+00
   Param(02) =    -.209587422E+01
   Param(03) =    -.106381260E+01

   Número de Iterações = 605

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764472725E+00
   Param(02) =    -.209587422E+01
   Param(03) =    -.106381260E+01

   Número de Iterações = 606

   Função Objetivo =  0.279854E+02

   Parâmetros Estimados
   Param(01) =    0.764472725E+00
   Param(02) =    -.209587422E+01
   Param(03) =    -.106381260E+01

   Número de Iterações = 607

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764508640E+00
   Param(02) =    -.209587192E+01
   Param(03) =    -.106377801E+01

   Número de Iterações = 608

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764508640E+00
   Param(02) =    -.209587192E+01
   Param(03) =    -.106377801E+01

   Número de Iterações = 609

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764508640E+00
   Param(02) =    -.209587192E+01
   Param(03) =    -.106377801E+01

   Número de Iterações = 610

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764533257E+00
   Param(02) =    -.209587130E+01
   Param(03) =    -.106377993E+01

   Número de Iterações = 611

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764529497E+00
   Param(02) =    -.209587813E+01
   Param(03) =    -.106380389E+01

   Número de Iterações = 612

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764526308E+00
   Param(02) =    -.209588393E+01
   Param(03) =    -.106382421E+01

   Número de Iterações = 613

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764523602E+00
   Param(02) =    -.209588885E+01
   Param(03) =    -.106384145E+01

   Número de Iterações = 614

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764521307E+00
   Param(02) =    -.209589302E+01
   Param(03) =    -.106385607E+01

   Número de Iterações = 615

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764519362E+00
   Param(02) =    -.209589655E+01
   Param(03) =    -.106386847E+01

   Número de Iterações = 616

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764517712E+00
   Param(02) =    -.209589955E+01
   Param(03) =    -.106387898E+01

   Número de Iterações = 617

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764516314E+00
   Param(02) =    -.209590209E+01
   Param(03) =    -.106388789E+01

   Número de Iterações = 618

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764515129E+00
   Param(02) =    -.209590425E+01
   Param(03) =    -.106389544E+01

   Número de Iterações = 619

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764514126E+00
   Param(02) =    -.209590607E+01
   Param(03) =    -.106390184E+01

   Número de Iterações = 620

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764514126E+00
   Param(02) =    -.209590607E+01
   Param(03) =    -.106390184E+01

   Número de Iterações = 621

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764514126E+00
   Param(02) =    -.209590607E+01
   Param(03) =    -.106390184E+01

   Número de Iterações = 622

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764514126E+00
   Param(02) =    -.209590607E+01
   Param(03) =    -.106390184E+01

   Número de Iterações = 623

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764516247E+00
   Param(02) =    -.209590586E+01
   Param(03) =    -.106390324E+01

   Número de Iterações = 624

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764517139E+00
   Param(02) =    -.209590682E+01
   Param(03) =    -.106391017E+01

   Número de Iterações = 625

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764517893E+00
   Param(02) =    -.209590764E+01
   Param(03) =    -.106391604E+01

   Número de Iterações = 626

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764517893E+00
   Param(02) =    -.209590764E+01
   Param(03) =    -.106391604E+01

   Número de Iterações = 627

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764517966E+00
   Param(02) =    -.209590808E+01
   Param(03) =    -.106391309E+01

   Número de Iterações = 628

   Função Objetivo =  0.279853E+02

   Parâmetros Estimados
   Param(01) =    0.764517487E+00
   Param(02) =    -.209590787E+01
   Param(03) =    -.106390640E+01

   Número de Iterações = 629

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 630

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 631

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 632

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 633

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 634

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 635

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 636

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 637

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 638

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 639

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 640

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 641

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 642

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 643

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 644

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 645

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 646

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 647

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 648

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 649

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 650

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 651

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 652

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 653

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 654

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 655

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 656

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 657

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 658

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 659

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 660

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 661

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 662

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 663

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 664

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 665

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 666

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 667

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 668

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 669

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 670

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 671

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 672

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 673

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 674

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 675

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 676

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 677

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 678

   Função Objetivo =  0.279791E+02

   Parâmetros Estimados
   Param(01) =    0.764659957E+00
   Param(02) =    -.209178072E+01
   Param(03) =    -.105457472E+01

   Número de Iterações = 679

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 680

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 681

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 682

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 683

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 684

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 685

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 686

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 687

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 688

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 689

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 690

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 691

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 692

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 693

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 694

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 695

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 696

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 697

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 698

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 699

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 700

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 701

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 702

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 703

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 704

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 705

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 706

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 707

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 708

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 709

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 710

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 711

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 712

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 713

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 714

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 715

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 716

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 717

   Função Objetivo =  0.279753E+02

   Parâmetros Estimados
   Param(01) =    0.764732117E+00
   Param(02) =    -.209177308E+01
   Param(03) =    -.105492158E+01

   Número de Iterações = 718

   Função Objetivo =  0.279749E+02

   Parâmetros Estimados
   Param(01) =    0.764627913E+00
   Param(02) =    -.209174583E+01
   Param(03) =    -.105490461E+01

   Número de Iterações = 719

   Função Objetivo =  0.279749E+02

   Parâmetros Estimados
   Param(01) =    0.764627913E+00
   Param(02) =    -.209174583E+01
   Param(03) =    -.105490461E+01

   Número de Iterações = 720

   Função Objetivo =  0.279749E+02

   Parâmetros Estimados
   Param(01) =    0.764627913E+00
   Param(02) =    -.209174583E+01
   Param(03) =    -.105490461E+01

   Número de Iterações = 721

   Função Objetivo =  0.279749E+02

   Parâmetros Estimados
   Param(01) =    0.764627913E+00
   Param(02) =    -.209174583E+01
   Param(03) =    -.105490461E+01

   Número de Iterações = 722

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 723

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 724

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 725

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 726

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 727

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 728

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 729

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 730

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 731

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 732

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 733

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 734

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 735

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 736

   Função Objetivo =  0.279735E+02

   Parâmetros Estimados
   Param(01) =    0.764562913E+00
   Param(02) =    -.209187581E+01
   Param(03) =    -.105502045E+01

   Número de Iterações = 737

