
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130799E+02

   Parâmetros Estimados
   Param(01) =    0.659646553E+00
   Param(02) =    -.127467222E+01
   Param(03) =    -.577113352E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
   Param(01) =    0.659665209E+00
   Param(02) =    -.127466281E+01
   Param(03) =    -.577112037E+00

   Número de Iterações = ***

   Função Objetivo =  0.130798E+02

   Parâmetros Estimados
