
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 249

   Função Objetivo =  0.140185E+02

   Parâmetros Estimados
   Param(01) =    -.272403543E+00
   Param(02) =    -.421007791E+01
   Param(03) =    -.182401044E+01
   Param(04) =    -.198908589E+01

   Número de Iterações = 250

   Função Objetivo =  0.140184E+02

   Parâmetros Estimados
   Param(01) =    -.272391276E+00
   Param(02) =    -.420977472E+01
   Param(03) =    -.182402416E+01
   Param(04) =    -.198823102E+01
