
   Param(03) =    -.167251587E+01
   Param(04) =    -.165728989E+01

   Número de Iterações = 249

   Função Objetivo =  0.176223E+02

   Parâmetros Estimados
   Param(01) =    0.594055279E+00
   Param(02) =    -.346410502E+01
   Param(03) =    -.167251587E+01
   Param(04) =    -.165728989E+01

   Número de Iterações = 250

   Função Objetivo =  0.176223E+02

   Parâmetros Estimados
   Param(01) =    0.593562739E+00
   Param(02) =    -.346421355E+01
   Param(03) =    -.167233442E+01
   Param(04) =    -.165780142E+01
